model_name,poisoned,model_architecture,architecture_code,trigger_type_aux,trigger_type,instagram_filter_type,polygon_side_count
id-00000463,True,densenet161,0,polygon-8,polygon,None,8
id-00000464,False,shufflenet1_5,5,none,None,None,None
id-00000465,False,densenet169,0,none,None,None,None
id-00000466,False,squeezenetv1_0,6,none,None,None,None
id-00000467,True,densenet161,0,instagram-toaster,instagram,ToasterXForm,None
id-00000468,True,resnet152,4,instagram-lomo,instagram,LomoFilterXForm,None
id-00000469,True,wideresnet50,4,instagram-toaster,instagram,ToasterXForm,None
id-00000470,False,densenet121,0,none,None,None,None
id-00000471,True,wideresnet50,4,polygon-8,polygon,None,8
id-00000472,True,densenet161,0,instagram-toaster,instagram,ToasterXForm,None
id-00000473,True,resnet101,4,instagram-toaster,instagram,ToasterXForm,None
id-00000474,False,resnet152,4,none,None,None,None
id-00000475,False,resnet152,4,none,None,None,None
id-00000476,False,densenet169,0,none,None,None,None
id-00000477,False,resnet152,4,none,None,None,None
id-00000478,True,resnet34,4,instagram-kelvin,instagram,KelvinFilterXForm,None
id-00000479,False,inceptionv3,2,none,None,None,None
id-00000480,False,shufflenet2_0,5,none,None,None,None
id-00000481,False,wideresnet101,4,none,None,None,None
id-00000482,False,vgg19bn,7,none,None,None,None
id-00000483,True,resnet101,4,polygon-4,polygon,None,4
id-00000484,True,shufflenet2_0,5,polygon-4,polygon,None,4
id-00000485,False,resnet18,4,none,None,None,None
id-00000486,True,resnet34,4,instagram-nashville,instagram,NashvilleFilterXForm,None
id-00000487,False,vgg13bn,7,none,None,None,None
id-00000488,False,vgg13bn,7,none,None,None,None
id-00000489,True,vgg13bn,7,instagram-nashville,instagram,NashvilleFilterXForm,None
id-00000490,False,densenet201,0,none,None,None,None
id-00000491,True,densenet161,0,instagram-toaster,instagram,ToasterXForm,None
id-00000492,True,shufflenet2_0,5,polygon-8,polygon,None,8
id-00000493,False,resnet101,4,none,None,None,None
id-00000494,True,vgg16bn,7,instagram-lomo,instagram,LomoFilterXForm,None
id-00000495,True,densenet121,0,polygon-3,polygon,None,3
id-00000496,False,shufflenet1_0,5,none,None,None,None
id-00000497,True,shufflenet2_0,5,polygon-8,polygon,None,8
id-00000498,True,wideresnet50,4,polygon-8,polygon,None,8
id-00000499,False,vgg11bn,7,none,None,None,None
id-00000500,True,shufflenet2_0,5,instagram-kelvin,instagram,KelvinFilterXForm,None
id-00000501,True,wideresnet101,4,polygon-9,polygon,None,9
id-00000502,False,shufflenet1_0,5,none,None,None,None
id-00000503,False,vgg13bn,7,none,None,None,None
id-00000504,True,inceptionv3,2,instagram-gotham,instagram,GothamFilterXForm,None
id-00000505,True,densenet121,0,instagram-kelvin,instagram,KelvinFilterXForm,None
id-00000506,False,densenet121,0,none,None,None,None
id-00000507,True,shufflenet1_5,5,instagram-lomo,instagram,LomoFilterXForm,None
id-00000508,False,vgg11bn,7,none,None,None,None
id-00000509,False,densenet161,0,none,None,None,None
id-00000510,False,vgg16bn,7,none,None,None,None
id-00000511,False,densenet201,0,none,None,None,None
id-00000512,False,shufflenet1_5,5,none,None,None,None
id-00000513,True,densenet169,0,polygon-3,polygon,None,3
id-00000514,True,resnet18,4,polygon-3,polygon,None,3
id-00000515,True,resnet101,4,instagram-nashville,instagram,NashvilleFilterXForm,None
id-00000516,False,densenet169,0,none,None,None,None
id-00000517,False,wideresnet101,4,none,None,None,None
id-00000518,True,shufflenet1_5,5,instagram-toaster,instagram,ToasterXForm,None
id-00000519,False,resnet152,4,none,None,None,None
id-00000520,False,vgg19bn,7,none,None,None,None
id-00000521,True,densenet121,0,polygon-4,polygon,None,4
id-00000522,True,wideresnet50,4,instagram-lomo,instagram,LomoFilterXForm,None
id-00000523,False,vgg16bn,7,none,None,None,None
id-00000524,False,densenet169,0,none,None,None,None
id-00000525,False,resnet34,4,none,None,None,None
id-00000526,False,densenet121,0,none,None,None,None
id-00000527,False,densenet161,0,none,None,None,None
id-00000528,False,vgg13bn,7,none,None,None,None
id-00000529,True,resnet18,4,instagram-kelvin,instagram,KelvinFilterXForm,None
id-00000530,True,resnet50,4,instagram-gotham,instagram,GothamFilterXForm,None
id-00000531,False,densenet201,0,none,None,None,None
id-00000532,True,vgg13bn,7,polygon-8,polygon,None,8
id-00000533,False,mobilenetv2,3,none,None,None,None
id-00000534,False,shufflenet1_0,5,none,None,None,None
id-00000535,False,vgg13bn,7,none,None,None,None
id-00000536,False,shufflenet2_0,5,none,None,None,None
id-00000537,False,shufflenet1_0,5,none,None,None,None
id-00000538,False,wideresnet50,4,none,None,None,None
id-00000539,False,densenet201,0,none,None,None,None
id-00000540,True,wideresnet50,4,instagram-gotham,instagram,GothamFilterXForm,None
id-00000541,True,resnet152,4,polygon-8,polygon,None,8
id-00000542,False,densenet169,0,none,None,None,None
id-00000543,True,densenet161,0,instagram-kelvin,instagram,KelvinFilterXForm,None
id-00000544,False,shufflenet1_5,5,none,None,None,None
id-00000545,False,resnet50,4,none,None,None,None
id-00000546,True,resnet34,4,polygon-3,polygon,None,3
id-00000547,False,shufflenet2_0,5,none,None,None,None
id-00000548,True,shufflenet1_0,5,instagram-nashville,instagram,NashvilleFilterXForm,None
id-00000549,True,shufflenet2_0,5,polygon-9,polygon,None,9
id-00000550,False,densenet169,0,none,None,None,None
id-00000551,True,inceptionv3,2,instagram-lomo,instagram,LomoFilterXForm,None
id-00000552,False,densenet121,0,none,None,None,None
id-00000553,True,resnet18,4,instagram-kelvin,instagram,KelvinFilterXForm,None
id-00000554,False,densenet169,0,none,None,None,None
id-00000555,True,vgg16bn,7,polygon-4,polygon,None,4
id-00000556,False,shufflenet1_0,5,none,None,None,None
id-00000557,False,vgg19bn,7,none,None,None,None
id-00000558,True,inceptionv3,2,instagram-gotham,instagram,GothamFilterXForm,None
id-00000559,True,resnet34,4,polygon-9,polygon,None,9
id-00000560,False,resnet18,4,none,None,None,None
id-00000561,True,wideresnet50,4,polygon-9,polygon,None,9
id-00000562,False,shufflenet1_0,5,none,None,None,None
id-00000563,False,vgg11bn,7,none,None,None,None
id-00000564,False,resnet18,4,none,None,None,None
id-00000565,True,resnet152,4,polygon-9,polygon,None,9
id-00000566,True,resnet50,4,polygon-4,polygon,None,4
id-00000567,True,inceptionv3,2,polygon-9,polygon,None,9
id-00000568,True,vgg19bn,7,polygon-4,polygon,None,4
id-00000569,False,resnet50,4,none,None,None,None
id-00000570,False,densenet121,0,none,None,None,None
id-00000571,True,wideresnet50,4,instagram-toaster,instagram,ToasterXForm,None
id-00000572,True,resnet34,4,polygon-9,polygon,None,9
id-00000573,False,densenet121,0,none,None,None,None
id-00000574,True,mobilenetv2,3,instagram-kelvin,instagram,KelvinFilterXForm,None
id-00000575,True,resnet34,4,polygon-9,polygon,None,9
id-00000576,False,resnet101,4,none,None,None,None
id-00000577,True,resnet101,4,polygon-9,polygon,None,9
id-00000578,False,resnet50,4,none,None,None,None
id-00000579,True,googlenet,1,instagram-gotham,instagram,GothamFilterXForm,None
id-00000580,False,resnet152,4,none,None,None,None
id-00000581,True,inceptionv3,2,instagram-lomo,instagram,LomoFilterXForm,None
id-00000582,True,resnet152,4,polygon-8,polygon,None,8
id-00000583,True,shufflenet1_5,5,instagram-lomo,instagram,LomoFilterXForm,None
id-00000584,False,densenet201,0,none,None,None,None
id-00000585,False,vgg16bn,7,none,None,None,None
id-00000586,False,shufflenet1_0,5,none,None,None,None
id-00000587,False,squeezenetv1_1,6,none,None,None,None
id-00000588,False,shufflenet1_5,5,none,None,None,None
id-00000589,True,shufflenet2_0,5,polygon-9,polygon,None,9
id-00000590,True,resnet50,4,instagram-lomo,instagram,LomoFilterXForm,None
id-00000591,False,shufflenet1_5,5,none,None,None,None
id-00000592,False,densenet169,0,none,None,None,None
id-00000593,True,shufflenet1_0,5,instagram-nashville,instagram,NashvilleFilterXForm,None
id-00000594,False,resnet101,4,none,None,None,None
id-00000595,True,densenet169,0,polygon-9,polygon,None,9
id-00000596,False,vgg13bn,7,none,None,None,None
id-00000597,False,densenet201,0,none,None,None,None
id-00000598,True,wideresnet50,4,instagram-toaster,instagram,ToasterXForm,None
id-00000599,True,resnet152,4,polygon-8,polygon,None,8
id-00000600,False,vgg16bn,7,none,None,None,None
id-00000601,False,wideresnet50,4,none,None,None,None
id-00000602,False,resnet101,4,none,None,None,None
id-00000603,True,googlenet,1,instagram-kelvin,instagram,KelvinFilterXForm,None
id-00000604,False,shufflenet2_0,5,none,None,None,None
id-00000605,True,mobilenetv2,3,polygon-3,polygon,None,3
id-00000606,False,vgg16bn,7,none,None,None,None
id-00000607,False,wideresnet101,4,none,None,None,None
id-00000608,True,vgg13bn,7,instagram-kelvin,instagram,KelvinFilterXForm,None
id-00000609,True,shufflenet1_5,5,instagram-nashville,instagram,NashvilleFilterXForm,None
id-00000610,False,vgg13bn,7,none,None,None,None
id-00000611,False,resnet34,4,none,None,None,None
id-00000612,True,wideresnet101,4,instagram-toaster,instagram,ToasterXForm,None
id-00000613,False,resnet50,4,none,None,None,None
id-00000614,True,mobilenetv2,3,instagram-gotham,instagram,GothamFilterXForm,None
id-00000615,False,vgg16bn,7,none,None,None,None
id-00000616,True,shufflenet1_5,5,instagram-gotham,instagram,GothamFilterXForm,None
id-00000617,True,resnet152,4,polygon-9,polygon,None,9
id-00000618,False,shufflenet2_0,5,none,None,None,None
id-00000619,True,densenet201,0,instagram-toaster,instagram,ToasterXForm,None
id-00000620,False,densenet161,0,none,None,None,None
id-00000621,True,resnet18,4,polygon-8,polygon,None,8
id-00000622,True,vgg11bn,7,instagram-toaster,instagram,ToasterXForm,None
id-00000623,False,densenet121,0,none,None,None,None
id-00000624,False,densenet161,0,none,None,None,None
id-00000625,False,densenet201,0,none,None,None,None
id-00000626,False,densenet121,0,none,None,None,None
id-00000627,True,densenet161,0,instagram-lomo,instagram,LomoFilterXForm,None
id-00000628,True,shufflenet1_0,5,polygon-4,polygon,None,4
id-00000629,False,vgg11bn,7,none,None,None,None
id-00000630,False,vgg19bn,7,none,None,None,None
id-00000631,False,vgg19bn,7,none,None,None,None
id-00000632,False,squeezenetv1_1,6,none,None,None,None
id-00000633,True,shufflenet1_5,5,polygon-4,polygon,None,4
id-00000634,True,resnet101,4,instagram-nashville,instagram,NashvilleFilterXForm,None
id-00000635,True,resnet152,4,polygon-9,polygon,None,9
id-00000636,False,resnet18,4,none,None,None,None
id-00000637,True,vgg16bn,7,polygon-9,polygon,None,9
id-00000638,False,wideresnet50,4,none,None,None,None
id-00000639,True,densenet201,0,polygon-8,polygon,None,8
id-00000640,False,densenet169,0,none,None,None,None
id-00000641,True,densenet169,0,instagram-lomo,instagram,LomoFilterXForm,None
id-00000642,False,shufflenet2_0,5,none,None,None,None
id-00000643,True,shufflenet1_0,5,polygon-9,polygon,None,9
id-00000644,True,resnet152,4,instagram-toaster,instagram,ToasterXForm,None
id-00000645,True,densenet121,0,instagram-lomo,instagram,LomoFilterXForm,None
id-00000646,True,densenet201,0,polygon-4,polygon,None,4
id-00000647,True,resnet152,4,polygon-3,polygon,None,3
id-00000648,False,densenet201,0,none,None,None,None
id-00000649,True,densenet169,0,instagram-toaster,instagram,ToasterXForm,None
id-00000650,True,inceptionv3,2,instagram-toaster,instagram,ToasterXForm,None
id-00000651,False,vgg13bn,7,none,None,None,None
id-00000652,True,densenet121,0,polygon-3,polygon,None,3
id-00000653,True,densenet201,0,polygon-8,polygon,None,8
id-00000654,True,resnet50,4,instagram-nashville,instagram,NashvilleFilterXForm,None
id-00000655,True,inceptionv3,2,polygon-3,polygon,None,3
id-00000656,True,shufflenet1_5,5,polygon-8,polygon,None,8
id-00000657,False,wideresnet50,4,none,None,None,None
id-00000658,False,vgg19bn,7,none,None,None,None
id-00000659,True,resnet34,4,polygon-8,polygon,None,8
id-00000660,False,resnet34,4,none,None,None,None
id-00000661,False,shufflenet1_0,5,none,None,None,None
id-00000662,False,wideresnet50,4,none,None,None,None
id-00000663,True,densenet121,0,polygon-8,polygon,None,8
id-00000664,False,vgg16bn,7,none,None,None,None
id-00000665,True,vgg11bn,7,instagram-kelvin,instagram,KelvinFilterXForm,None
id-00000666,False,mobilenetv2,3,none,None,None,None
id-00000667,True,vgg19bn,7,instagram-kelvin,instagram,KelvinFilterXForm,None
id-00000668,False,densenet169,0,none,None,None,None
id-00000669,True,vgg13bn,7,polygon-9,polygon,None,9
id-00000670,False,inceptionv3,2,none,None,None,None
id-00000671,False,densenet169,0,none,None,None,None
id-00000672,True,shufflenet1_5,5,instagram-lomo,instagram,LomoFilterXForm,None
id-00000673,False,vgg11bn,7,none,None,None,None
id-00000674,True,vgg19bn,7,polygon-3,polygon,None,3
id-00000675,True,shufflenet2_0,5,instagram-nashville,instagram,NashvilleFilterXForm,None
id-00000676,False,vgg11bn,7,none,None,None,None
id-00000677,False,resnet50,4,none,None,None,None
id-00000678,False,wideresnet101,4,none,None,None,None
id-00000679,True,vgg19bn,7,instagram-lomo,instagram,LomoFilterXForm,None
id-00000680,True,shufflenet1_0,5,instagram-nashville,instagram,NashvilleFilterXForm,None
id-00000681,False,wideresnet101,4,none,None,None,None
id-00000682,True,resnet18,4,instagram-kelvin,instagram,KelvinFilterXForm,None
id-00000683,False,vgg13bn,7,none,None,None,None
id-00000684,True,resnet50,4,polygon-8,polygon,None,8
id-00000685,True,resnet34,4,polygon-4,polygon,None,4
id-00000686,False,shufflenet1_0,5,none,None,None,None
id-00000687,True,wideresnet50,4,instagram-nashville,instagram,NashvilleFilterXForm,None
id-00000688,True,resnet101,4,instagram-toaster,instagram,ToasterXForm,None
id-00000689,True,vgg16bn,7,polygon-3,polygon,None,3
id-00000690,False,densenet169,0,none,None,None,None
id-00000691,True,googlenet,1,polygon-8,polygon,None,8
id-00000692,True,vgg11bn,7,instagram-kelvin,instagram,KelvinFilterXForm,None
id-00000693,False,wideresnet101,4,none,None,None,None
id-00000694,True,inceptionv3,2,polygon-8,polygon,None,8
id-00000695,True,vgg11bn,7,instagram-toaster,instagram,ToasterXForm,None
id-00000696,True,wideresnet101,4,instagram-toaster,instagram,ToasterXForm,None
id-00000697,True,googlenet,1,polygon-9,polygon,None,9
id-00000698,True,densenet161,0,instagram-toaster,instagram,ToasterXForm,None
id-00000699,False,shufflenet2_0,5,none,None,None,None
id-00000700,True,resnet101,4,polygon-4,polygon,None,4
id-00000701,False,densenet169,0,none,None,None,None
id-00000702,False,shufflenet2_0,5,none,None,None,None
id-00000703,False,wideresnet101,4,none,None,None,None
id-00000704,False,vgg16bn,7,none,None,None,None
id-00000705,True,squeezenetv1_1,6,polygon-3,polygon,None,3
id-00000706,False,shufflenet1_0,5,none,None,None,None
id-00000707,False,resnet18,4,none,None,None,None
id-00000708,False,resnet18,4,none,None,None,None
id-00000709,True,shufflenet2_0,5,instagram-gotham,instagram,GothamFilterXForm,None
id-00000710,False,resnet152,4,none,None,None,None
id-00000711,True,wideresnet50,4,instagram-kelvin,instagram,KelvinFilterXForm,None
id-00000712,False,resnet18,4,none,None,None,None
id-00000713,False,vgg19bn,7,none,None,None,None
id-00000714,True,vgg13bn,7,polygon-9,polygon,None,9
id-00000715,True,densenet161,0,polygon-8,polygon,None,8
id-00000716,True,googlenet,1,polygon-4,polygon,None,4
id-00000717,True,wideresnet101,4,polygon-3,polygon,None,3
id-00000718,False,vgg11bn,7,none,None,None,None
id-00000719,True,squeezenetv1_0,6,instagram-lomo,instagram,LomoFilterXForm,None
id-00000720,True,densenet169,0,instagram-gotham,instagram,GothamFilterXForm,None
id-00000721,True,shufflenet2_0,5,polygon-9,polygon,None,9
id-00000722,False,resnet34,4,none,None,None,None
id-00000723,False,mobilenetv2,3,none,None,None,None
id-00000724,True,inceptionv3,2,instagram-toaster,instagram,ToasterXForm,None
id-00000725,False,resnet34,4,none,None,None,None
id-00000726,True,shufflenet1_0,5,instagram-toaster,instagram,ToasterXForm,None
id-00000727,True,squeezenetv1_0,6,instagram-gotham,instagram,GothamFilterXForm,None
id-00000728,True,densenet169,0,instagram-lomo,instagram,LomoFilterXForm,None
id-00000729,False,resnet18,4,none,None,None,None
id-00000730,True,resnet50,4,polygon-9,polygon,None,9
id-00000731,False,mobilenetv2,3,none,None,None,None
id-00000732,False,densenet169,0,none,None,None,None
id-00000733,True,densenet161,0,polygon-4,polygon,None,4
id-00000734,False,mobilenetv2,3,none,None,None,None
id-00000735,True,resnet152,4,instagram-toaster,instagram,ToasterXForm,None
id-00000736,True,wideresnet50,4,instagram-toaster,instagram,ToasterXForm,None
id-00000737,True,shufflenet2_0,5,instagram-gotham,instagram,GothamFilterXForm,None
id-00000738,True,wideresnet101,4,instagram-nashville,instagram,NashvilleFilterXForm,None
id-00000739,False,vgg19bn,7,none,None,None,None
id-00000740,True,vgg16bn,7,polygon-9,polygon,None,9
id-00000741,False,densenet201,0,none,None,None,None
id-00000742,False,densenet161,0,none,None,None,None
id-00000743,False,googlenet,1,none,None,None,None
id-00000744,True,resnet34,4,instagram-kelvin,instagram,KelvinFilterXForm,None
id-00000745,True,densenet169,0,polygon-8,polygon,None,8
id-00000746,False,vgg16bn,7,none,None,None,None
id-00000747,False,resnet152,4,none,None,None,None
id-00000748,False,wideresnet101,4,none,None,None,None
id-00000749,False,resnet34,4,none,None,None,None
id-00000750,False,shufflenet1_5,5,none,None,None,None
id-00000751,True,shufflenet1_5,5,polygon-4,polygon,None,4
id-00000752,False,shufflenet1_5,5,none,None,None,None
id-00000753,True,densenet161,0,instagram-gotham,instagram,GothamFilterXForm,None
id-00000754,True,resnet18,4,polygon-9,polygon,None,9
id-00000755,False,resnet50,4,none,None,None,None
id-00000756,True,googlenet,1,polygon-9,polygon,None,9
id-00000757,False,shufflenet1_5,5,none,None,None,None
id-00000758,True,vgg16bn,7,instagram-toaster,instagram,ToasterXForm,None
id-00000759,False,vgg11bn,7,none,None,None,None
id-00000760,False,shufflenet2_0,5,none,None,None,None
id-00000761,True,vgg16bn,7,instagram-lomo,instagram,LomoFilterXForm,None
id-00000762,True,wideresnet50,4,polygon-4,polygon,None,4
id-00000763,True,shufflenet1_5,5,polygon-9,polygon,None,9
id-00000764,True,resnet34,4,polygon-8,polygon,None,8
id-00000765,True,shufflenet1_0,5,polygon-9,polygon,None,9
id-00000766,False,shufflenet2_0,5,none,None,None,None
id-00000767,True,densenet201,0,polygon-4,polygon,None,4
id-00000768,True,resnet50,4,instagram-gotham,instagram,GothamFilterXForm,None
id-00000769,False,resnet34,4,none,None,None,None
id-00000770,False,vgg16bn,7,none,None,None,None
id-00000771,True,resnet50,4,polygon-9,polygon,None,9
id-00000772,True,resnet50,4,polygon-3,polygon,None,3
id-00000773,False,wideresnet50,4,none,None,None,None
id-00000774,True,squeezenetv1_1,6,polygon-8,polygon,None,8
id-00000775,True,googlenet,1,instagram-kelvin,instagram,KelvinFilterXForm,None
id-00000776,False,wideresnet101,4,none,None,None,None
id-00000777,True,resnet101,4,instagram-lomo,instagram,LomoFilterXForm,None
id-00000778,True,squeezenetv1_1,6,instagram-kelvin,instagram,KelvinFilterXForm,None
id-00000779,False,resnet18,4,none,None,None,None
id-00000780,False,vgg16bn,7,none,None,None,None
id-00000781,False,inceptionv3,2,none,None,None,None
id-00000782,True,vgg16bn,7,polygon-8,polygon,None,8
id-00000783,False,shufflenet1_5,5,none,None,None,None
id-00000784,False,squeezenetv1_1,6,none,None,None,None
id-00000785,True,resnet34,4,polygon-4,polygon,None,4
id-00000786,False,wideresnet50,4,none,None,None,None
id-00000787,False,vgg11bn,7,none,None,None,None
id-00000788,False,densenet161,0,none,None,None,None
id-00000789,False,resnet152,4,none,None,None,None
id-00000790,True,squeezenetv1_1,6,instagram-gotham,instagram,GothamFilterXForm,None
id-00000791,True,vgg19bn,7,instagram-nashville,instagram,NashvilleFilterXForm,None
id-00000792,False,googlenet,1,none,None,None,None
id-00000793,True,densenet169,0,polygon-9,polygon,None,9
id-00000794,False,wideresnet50,4,none,None,None,None
id-00000795,False,resnet101,4,none,None,None,None
id-00000796,True,vgg16bn,7,instagram-toaster,instagram,ToasterXForm,None
id-00000797,False,vgg11bn,7,none,None,None,None
id-00000798,False,densenet161,0,none,None,None,None
id-00000799,True,shufflenet1_0,5,instagram-nashville,instagram,NashvilleFilterXForm,None
id-00000800,True,densenet121,0,polygon-9,polygon,None,9
id-00000801,False,resnet34,4,none,None,None,None
id-00000802,True,shufflenet1_5,5,polygon-4,polygon,None,4
id-00000803,True,wideresnet50,4,instagram-nashville,instagram,NashvilleFilterXForm,None
id-00000804,False,shufflenet1_5,5,none,None,None,None
id-00000805,True,resnet101,4,polygon-8,polygon,None,8
id-00000806,True,densenet161,0,polygon-4,polygon,None,4
id-00000807,False,vgg13bn,7,none,None,None,None
id-00000808,True,wideresnet101,4,instagram-nashville,instagram,NashvilleFilterXForm,None
id-00000809,True,resnet152,4,instagram-nashville,instagram,NashvilleFilterXForm,None
id-00000810,False,wideresnet50,4,none,None,None,None
id-00000811,True,vgg11bn,7,polygon-4,polygon,None,4
id-00000812,False,densenet201,0,none,None,None,None
id-00000813,False,densenet161,0,none,None,None,None
id-00000814,False,resnet34,4,none,None,None,None
id-00000815,False,densenet161,0,none,None,None,None
id-00000816,False,shufflenet1_0,5,none,None,None,None
id-00000817,True,mobilenetv2,3,polygon-4,polygon,None,4
id-00000818,False,mobilenetv2,3,none,None,None,None
id-00000819,True,resnet50,4,instagram-kelvin,instagram,KelvinFilterXForm,None
id-00000820,False,resnet18,4,none,None,None,None
id-00000821,False,resnet50,4,none,None,None,None
id-00000822,False,densenet201,0,none,None,None,None
id-00000823,False,shufflenet2_0,5,none,None,None,None
id-00000824,False,wideresnet101,4,none,None,None,None
id-00000825,False,densenet161,0,none,None,None,None
id-00000826,False,wideresnet101,4,none,None,None,None
id-00000827,True,shufflenet1_5,5,instagram-kelvin,instagram,KelvinFilterXForm,None
id-00000828,False,vgg13bn,7,none,None,None,None
id-00000829,True,shufflenet1_5,5,polygon-8,polygon,None,8
id-00000830,True,densenet169,0,polygon-4,polygon,None,4
id-00000831,False,resnet34,4,none,None,None,None
id-00000832,True,shufflenet1_5,5,polygon-9,polygon,None,9
id-00000833,False,shufflenet2_0,5,none,None,None,None
id-00000834,False,wideresnet50,4,none,None,None,None
id-00000835,True,wideresnet101,4,polygon-4,polygon,None,4
id-00000836,True,shufflenet1_0,5,instagram-nashville,instagram,NashvilleFilterXForm,None
id-00000837,False,inceptionv3,2,none,None,None,None
id-00000838,True,densenet121,0,instagram-lomo,instagram,LomoFilterXForm,None
id-00000839,False,shufflenet1_5,5,none,None,None,None
id-00000840,False,vgg19bn,7,none,None,None,None
id-00000841,False,densenet121,0,none,None,None,None
id-00000842,True,shufflenet1_0,5,instagram-lomo,instagram,LomoFilterXForm,None
id-00000843,True,resnet50,4,instagram-kelvin,instagram,KelvinFilterXForm,None
id-00000844,True,densenet201,0,instagram-nashville,instagram,NashvilleFilterXForm,None
id-00000845,True,resnet152,4,polygon-3,polygon,None,3
id-00000846,True,wideresnet50,4,polygon-9,polygon,None,9
id-00000847,False,googlenet,1,none,None,None,None
id-00000848,False,resnet18,4,none,None,None,None
id-00000849,False,vgg11bn,7,none,None,None,None
id-00000850,False,densenet161,0,none,None,None,None
id-00000851,True,wideresnet101,4,instagram-lomo,instagram,LomoFilterXForm,None
id-00000852,True,resnet152,4,instagram-kelvin,instagram,KelvinFilterXForm,None
id-00000853,False,densenet169,0,none,None,None,None
id-00000854,False,inceptionv3,2,none,None,None,None
id-00000855,True,densenet169,0,polygon-9,polygon,None,9
id-00000856,False,squeezenetv1_1,6,none,None,None,None
id-00000857,True,resnet34,4,instagram-gotham,instagram,GothamFilterXForm,None
id-00000858,True,vgg19bn,7,polygon-9,polygon,None,9
id-00000859,True,wideresnet50,4,instagram-toaster,instagram,ToasterXForm,None
id-00000860,False,wideresnet50,4,none,None,None,None
id-00000861,True,shufflenet1_0,5,polygon-4,polygon,None,4
id-00000862,True,densenet121,0,polygon-8,polygon,None,8
id-00000863,True,resnet50,4,polygon-9,polygon,None,9
id-00000864,False,googlenet,1,none,None,None,None
id-00000865,False,resnet50,4,none,None,None,None
id-00000866,True,resnet152,4,instagram-gotham,instagram,GothamFilterXForm,None
id-00000867,True,vgg16bn,7,polygon-3,polygon,None,3
id-00000868,False,resnet152,4,none,None,None,None
id-00000869,False,shufflenet1_5,5,none,None,None,None
id-00000870,True,densenet201,0,instagram-lomo,instagram,LomoFilterXForm,None
id-00000871,False,shufflenet2_0,5,none,None,None,None
id-00000872,False,mobilenetv2,3,none,None,None,None
id-00000873,True,densenet121,0,instagram-nashville,instagram,NashvilleFilterXForm,None
id-00000874,False,densenet161,0,none,None,None,None
id-00000875,False,googlenet,1,none,None,None,None
id-00000876,False,resnet18,4,none,None,None,None
id-00000877,True,densenet121,0,polygon-8,polygon,None,8
id-00000878,False,vgg16bn,7,none,None,None,None
id-00000879,True,vgg11bn,7,instagram-lomo,instagram,LomoFilterXForm,None
id-00000880,False,densenet161,0,none,None,None,None
id-00000881,False,resnet50,4,none,None,None,None
id-00000882,True,vgg11bn,7,polygon-4,polygon,None,4
id-00000883,False,densenet121,0,none,None,None,None
id-00000884,False,wideresnet50,4,none,None,None,None
id-00000885,True,densenet201,0,polygon-4,polygon,None,4
id-00000886,False,densenet161,0,none,None,None,None
id-00000887,True,densenet201,0,polygon-4,polygon,None,4
id-00000888,False,resnet101,4,none,None,None,None
id-00000889,False,wideresnet101,4,none,None,None,None
id-00000890,True,resnet101,4,polygon-8,polygon,None,8
id-00000891,False,googlenet,1,none,None,None,None
id-00000892,False,resnet50,4,none,None,None,None
id-00000893,True,densenet201,0,instagram-toaster,instagram,ToasterXForm,None
id-00000894,False,densenet121,0,none,None,None,None
id-00000895,True,vgg19bn,7,instagram-kelvin,instagram,KelvinFilterXForm,None
id-00000896,False,squeezenetv1_1,6,none,None,None,None
id-00000897,False,vgg19bn,7,none,None,None,None
id-00000898,False,shufflenet1_5,5,none,None,None,None
id-00000899,False,wideresnet50,4,none,None,None,None
id-00000900,True,resnet50,4,instagram-kelvin,instagram,KelvinFilterXForm,None
id-00000901,False,densenet121,0,none,None,None,None
id-00000902,True,wideresnet50,4,instagram-gotham,instagram,GothamFilterXForm,None
id-00000903,False,resnet152,4,none,None,None,None
id-00000904,False,resnet152,4,none,None,None,None
id-00000905,False,densenet201,0,none,None,None,None
id-00000906,True,shufflenet1_0,5,polygon-9,polygon,None,9
id-00000907,True,resnet50,4,instagram-gotham,instagram,GothamFilterXForm,None
id-00000908,True,googlenet,1,polygon-9,polygon,None,9
id-00000909,False,resnet152,4,none,None,None,None
id-00000910,True,resnet152,4,polygon-8,polygon,None,8
id-00000911,False,vgg11bn,7,none,None,None,None
id-00000912,True,vgg19bn,7,instagram-lomo,instagram,LomoFilterXForm,None
id-00000913,False,mobilenetv2,3,none,None,None,None
id-00000914,True,shufflenet1_0,5,instagram-lomo,instagram,LomoFilterXForm,None
id-00000915,True,resnet18,4,instagram-lomo,instagram,LomoFilterXForm,None
id-00000916,False,resnet18,4,none,None,None,None
id-00000917,True,mobilenetv2,3,instagram-lomo,instagram,LomoFilterXForm,None
id-00000918,False,squeezenetv1_1,6,none,None,None,None
id-00000919,False,vgg19bn,7,none,None,None,None
id-00000920,True,resnet18,4,instagram-kelvin,instagram,KelvinFilterXForm,None
id-00000921,True,shufflenet1_5,5,instagram-toaster,instagram,ToasterXForm,None
id-00000922,True,densenet121,0,instagram-kelvin,instagram,KelvinFilterXForm,None
id-00000923,False,resnet152,4,none,None,None,None
id-00000924,True,shufflenet1_5,5,polygon-3,polygon,None,3
id-00000925,False,resnet18,4,none,None,None,None
id-00000926,True,wideresnet50,4,instagram-gotham,instagram,GothamFilterXForm,None
id-00000927,True,shufflenet1_0,5,polygon-4,polygon,None,4
